metric,tophat,baseline,mean_tophat,mean_baseline,p_value
n_det,TopHat_Optimo,Promedio,0.25,0.35,0.15729920705028502
n_det,TopHat_Optimo,PiramideLaplace,0.25,0.3,0.5637028616507731
n_det,TopHat_Optimo,Curvelet,0.25,0.35,0.4142161782425253
n_det,TopHat_Optimo,VIS,0.25,0.35,0.5270892568655381
n_det,TopHat_Optimo,IR,0.25,0.7,0.020874593888460854
n_det,TopHat_cross_L3,Promedio,0.4,0.35,0.6547208460185769
n_det,TopHat_cross_L3,PiramideLaplace,0.4,0.3,0.31731050786291415
n_det,TopHat_cross_L3,Curvelet,0.4,0.35,0.6547208460185769
n_det,TopHat_cross_L3,VIS,0.4,0.35,0.7920689965469446
n_det,TopHat_cross_L3,IR,0.4,0.7,0.10671881632938239
n_det,TopHat_cross_L3_BTH,Promedio,0.6,0.35,0.0955807045456294
n_det,TopHat_cross_L3_BTH,PiramideLaplace,0.6,0.3,0.057779571123597204
n_det,TopHat_cross_L3_BTH,Curvelet,0.6,0.35,0.13166801602281422
n_det,TopHat_cross_L3_BTH,VIS,0.6,0.35,0.21801395384895594
n_det,TopHat_cross_L3_BTH,IR,0.6,0.7,0.5889603527025324
n_det,TopHat_disk_L3,Promedio,0.4,0.35,0.6547208460185769
n_det,TopHat_disk_L3,PiramideLaplace,0.4,0.3,0.31731050786291415
n_det,TopHat_disk_L3,Curvelet,0.4,0.35,0.6547208460185769
n_det,TopHat_disk_L3,VIS,0.4,0.35,0.7388826803635273
n_det,TopHat_disk_L3,IR,0.4,0.7,0.10671881632938239
n_det,TopHat_disk_L3_BTH,Promedio,0.35,0.35,1.0
n_det,TopHat_disk_L3_BTH,PiramideLaplace,0.35,0.3,0.5637028616507731
n_det,TopHat_disk_L3_BTH,Curvelet,0.35,0.35,1.0
n_det,TopHat_disk_L3_BTH,VIS,0.35,0.35,1.0
n_det,TopHat_disk_L3_BTH,IR,0.35,0.7,0.053205529811587465
n_det,TopHat_disk_L5,Promedio,0.4,0.35,0.5637028616507731
n_det,TopHat_disk_L5,PiramideLaplace,0.4,0.3,0.31731050786291415
n_det,TopHat_disk_L5,Curvelet,0.4,0.35,0.6547208460185769
n_det,TopHat_disk_L5,VIS,0.4,0.35,0.763024600552995
n_det,TopHat_disk_L5,IR,0.4,0.7,0.10671881632938239
n_det,TopHat_disk_L5_BTH,Promedio,0.55,0.35,0.15729920705028502
n_det,TopHat_disk_L5_BTH,PiramideLaplace,0.55,0.3,0.12897804299196425
n_det,TopHat_disk_L5_BTH,Curvelet,0.55,0.35,0.3045842971614824
n_det,TopHat_disk_L5_BTH,VIS,0.55,0.35,0.27139601757306
n_det,TopHat_disk_L5_BTH,IR,0.55,0.7,0.4536952997039291
n_det,TopHat_square_L3,Promedio,0.45,0.35,0.4142161782425253
n_det,TopHat_square_L3,PiramideLaplace,0.45,0.3,0.0832645166635504
n_det,TopHat_square_L3,Curvelet,0.45,0.35,0.4795001221869535
n_det,TopHat_square_L3,VIS,0.45,0.35,0.47950012218695337
n_det,TopHat_square_L3,IR,0.45,0.7,0.15972433841626588
n_det,TopHat_square_L3_BTH,Promedio,0.55,0.35,0.2059032107320684
n_det,TopHat_square_L3_BTH,PiramideLaplace,0.55,0.3,0.025347318677468252
n_det,TopHat_square_L3_BTH,Curvelet,0.55,0.35,0.19364643126922065
n_det,TopHat_square_L3_BTH,VIS,0.55,0.35,0.15729920705028502
n_det,TopHat_square_L3_BTH,IR,0.55,0.7,0.4169593730509694
conf_mean,TopHat_Optimo,Promedio,0.135,0.17,0.23672357063785732
conf_mean,TopHat_Optimo,PiramideLaplace,0.135,0.161,0.6120898800892568
conf_mean,TopHat_Optimo,Curvelet,0.135,0.156,0.5939546753269146
conf_mean,TopHat_Optimo,VIS,0.135,0.092,0.4838398513935682
conf_mean,TopHat_Optimo,IR,0.135,0.259,0.08437944259396049
conf_mean,TopHat_cross_L3,Promedio,0.175,0.17,0.7670968684102772
conf_mean,TopHat_cross_L3,PiramideLaplace,0.175,0.161,0.6744240722352938
conf_mean,TopHat_cross_L3,Curvelet,0.175,0.156,0.8589549227374824
conf_mean,TopHat_cross_L3,VIS,0.175,0.092,0.21352435403618242
conf_mean,TopHat_cross_L3,IR,0.175,0.259,0.09948088075636449
conf_mean,TopHat_cross_L3_BTH,Promedio,0.201,0.17,0.5937116848746409
conf_mean,TopHat_cross_L3_BTH,PiramideLaplace,0.201,0.161,0.3328797545683888
conf_mean,TopHat_cross_L3_BTH,Curvelet,0.201,0.156,0.3739447986092539
conf_mean,TopHat_cross_L3_BTH,VIS,0.201,0.092,0.07118923429208965
conf_mean,TopHat_cross_L3_BTH,IR,0.201,0.259,0.1960509634811064
conf_mean,TopHat_disk_L3,Promedio,0.186,0.17,0.7670968684102772
conf_mean,TopHat_disk_L3,PiramideLaplace,0.186,0.161,0.5754030229127536
conf_mean,TopHat_disk_L3,Curvelet,0.186,0.156,0.3139380937749148
conf_mean,TopHat_disk_L3,VIS,0.186,0.092,0.1730709208049953
conf_mean,TopHat_disk_L3,IR,0.186,0.259,0.20942675696103719
conf_mean,TopHat_disk_L3_BTH,Promedio,0.182,0.17,0.6784023758521882
conf_mean,TopHat_disk_L3_BTH,PiramideLaplace,0.182,0.161,0.5754030229127536
conf_mean,TopHat_disk_L3_BTH,Curvelet,0.182,0.156,0.44126813332892967
conf_mean,TopHat_disk_L3_BTH,VIS,0.182,0.092,0.20262160771231197
conf_mean,TopHat_disk_L3_BTH,IR,0.182,0.259,0.1823383541807685
conf_mean,TopHat_disk_L5,Promedio,0.209,0.17,0.21352435403618242
conf_mean,TopHat_disk_L5,PiramideLaplace,0.209,0.161,0.1730709208049953
conf_mean,TopHat_disk_L5,Curvelet,0.209,0.156,0.1688069535565081
conf_mean,TopHat_disk_L5,VIS,0.209,0.092,0.11412832776223863
conf_mean,TopHat_disk_L5,IR,0.209,0.259,0.463071015014588
conf_mean,TopHat_disk_L5_BTH,Promedio,0.181,0.17,0.7212766990291557
conf_mean,TopHat_disk_L5_BTH,PiramideLaplace,0.181,0.161,0.5146697234497355
conf_mean,TopHat_disk_L5_BTH,Curvelet,0.181,0.156,0.480176889906077
conf_mean,TopHat_disk_L5_BTH,VIS,0.181,0.092,0.13941397332153205
conf_mean,TopHat_disk_L5_BTH,IR,0.181,0.259,0.3078214719088427
conf_mean,TopHat_square_L3,Promedio,0.193,0.17,0.9593536340401635
conf_mean,TopHat_square_L3,PiramideLaplace,0.193,0.161,0.16142946236708333
conf_mean,TopHat_square_L3,Curvelet,0.193,0.156,0.3862707203664827
conf_mean,TopHat_square_L3,VIS,0.193,0.092,0.1386406338132186
conf_mean,TopHat_square_L3,IR,0.193,0.259,0.23931654122149526
conf_mean,TopHat_square_L3_BTH,Promedio,0.204,0.17,0.5937116848746409
conf_mean,TopHat_square_L3_BTH,PiramideLaplace,0.204,0.161,0.1730709208049953
conf_mean,TopHat_square_L3_BTH,Curvelet,0.204,0.156,0.2845026979112075
conf_mean,TopHat_square_L3_BTH,VIS,0.204,0.092,0.07446183141740546
conf_mean,TopHat_square_L3_BTH,IR,0.204,0.259,0.421578895217645
